Frame,Distance,Obj1_Dir_X,Obj1_Dir_Y,Obj1_Dir_Z,Obj2_Dir_X,Obj2_Dir_Y,Obj2_Dir_Z,Mode,Room
1,4.000312,0,0,0,0,0,0,0,1
2,4.326951,0,-1,0,0,0,0,0,1
3,4.336545,0,0,0,0,1,0,0,1
4,4.336545,0,0,0,0,0,0,0,1
5,4.336545,0,0,0,0,0,0,0,1
6,4.336545,0,0,0,0,0,0,0,1
7,4.326951,0,1,0,0,0,0,0,1
8,4.326951,0,0,0,0,0,0,0,1
9,4.326951,0,0,0,0,0,0,0,1
10,4.326951,0,0,0,0,0,0,0,1
11,4.326951,0,0,0,0,0,0,0,1
12,4.326951,0,0,0,0,0,0,0,1
13,4.326951,0,0,0,0,0,0,0,1
14,4.326951,0,0,0,0,0,0,0,1
15,4.326951,0,0,0,0,0,0,0,1
16,4.326951,0,0,0,0,0,0,0,1
17,4.326951,0,0,0,0,0,0,0,1
18,4.326951,0,0,0,0,0,0,0,1
19,4.326951,0,0,0,0,0,0,0,1
20,4.326951,0,0,0,0,0,0,0,1
21,4.326951,0,0,0,0,0,0,0,1
22,4.326951,0,0,0,0,0,0,0,1
23,4.326951,0,0,0,0,0,0,0,1
24,4.326951,0,0,0,0,0,0,0,1
25,4.326951,0,0,0,0,0,0,0,1
26,4.326951,0,0,0,0,0,0,0,1
27,4.326951,0,0,0,0,0,0,0,1
28,4.326951,0,0,0,0,0,0,0,1
29,4.326951,0,0,0,0,0,0,0,1
30,4.326951,0,0,0,0,0,0,0,1
31,4.326951,0,0,0,0,0,0,0,1
32,4.326951,0,0,0,0,0,0,0,1
33,4.326951,0,0,0,0,0,0,0,1
34,4.326951,0,0,0,0,0,0,0,1
35,4.326951,0,0,0,0,0,0,0,1
36,4.326951,0,0,0,0,0,0,0,1
37,4.326951,0,0,0,0,0,0,0,1
38,4.326951,0,0,0,0,0,0,0,1
39,4.326951,0,0,0,0,0,0,0,1
40,4.326951,0,0,0,0,0,0,0,1
41,4.326951,0,0,0,0,0,0,0,1
42,4.326951,0,0,0,0,0,0,0,1
43,4.326951,0,0,0,0,0,0,0,1
44,4.326951,0,0,0,0,0,0,0,1
45,4.326951,0,0,0,0,0,0,0,1
46,4.326951,0,0,0,0,0,0,0,1
47,4.326951,0,0,0,0,0,0,0,1
48,4.326951,0,0,0,0,0,0,0,1
49,4.326951,0,0,0,0,0,0,0,1
50,4.326951,0,0,0,0,0,0,0,1
51,4.326951,0,0,0,0,0,0,0,1
52,4.326951,0,0,0,0,0,0,0,1
53,4.326951,0,0,0,0,0,0,0,1
54,4.326951,0,0,0,0,0,0,0,1
55,4.326951,0,0,0,0,0,0,0,1
56,4.326951,0,0,0,0,0,0,0,1
57,4.326951,0,0,0,0,0,0,0,1
58,4.326951,0,0,0,0,0,0,0,1
59,4.326951,0,0,0,0,0,0,0,1
60,4.326951,0,0,0,0,0,0,0,1
61,4.326951,0,0,0,0,0,0,0,1
62,4.326951,0,0,0,0,0,0,0,1
63,4.326951,0,0,0,0,0,0,0,1
64,4.326951,0,0,0,0,0,0,0,1
65,4.326951,0,0,0,0,0,0,0,1
66,4.326951,0,0,0,0,0,0,0,1
67,4.326951,0,0,0,0,0,0,0,1
68,4.326951,0,0,0,0,0,0,0,1
69,4.326951,0,0,0,0,0,0,0,1
70,4.326951,0,0,0,0,0,0,0,1
71,4.326951,0,0,0,0,0,0,0,1
72,4.326951,0,0,0,0,0,0,0,1
73,4.326951,0,0,0,0,0,0,0,1
74,4.326951,0,0,0,0,0,0,0,1
75,4.326951,0,0,0,0,0,0,0,1
76,4.326951,0,0,0,0,0,0,0,1
77,4.326951,0,0,0,0,0,0,0,1
78,4.326951,0,0,0,0,0,0,0,1
79,4.326951,0,0,0,0,0,0,0,1
80,4.326951,0,0,0,0,0,0,0,1
81,4.326951,0,0,0,0,0,0,0,1
82,4.326951,0,0,0,0,0,0,0,1
83,4.326951,0,0,0,0,0,0,0,1
84,4.326951,0,0,0,0,0,0,0,1
85,4.326951,0,0,0,0,0,0,0,1
86,4.326951,0,0,0,0,0,0,0,1
87,4.326951,0,0,0,0,0,0,0,1
88,4.326951,0,0,0,0,0,0,0,1
89,4.326951,0,0,0,0,0,0,0,1
90,4.326951,0,0,0,0,0,0,0,1
91,4.326951,0,0,0,0,0,0,0,1
92,4.326951,0,0,0,0,0,0,0,1
93,4.326951,0,0,0,0,0,0,0,1
94,4.326951,0,0,0,0,0,0,0,1
95,4.326951,0,0,0,0,0,0,0,1
96,4.326951,0,0,0,0,0,0,0,1
97,4.326951,0,0,0,0,0,0,0,1
98,4.326951,0,0,0,0,0,0,0,1
99,4.326951,0,0,0,0,0,0,0,1
100,4.326951,0,0,0,0,0,0,0,1
101,4.326951,0,0,0,0,0,0,0,1
102,4.326951,0,0,0,0,0,0,0,1
103,4.326951,0,0,0,0,0,0,0,1
104,4.326951,0,0,0,0,0,0,0,1
105,4.326951,0,0,0,0,0,0,0,1
106,4.326951,0,0,0,0,0,0,0,1
107,4.326951,0,0,0,0,0,0,0,1
108,4.326951,0,0,0,0,0,0,0,1
109,4.326951,0,0,0,0,0,0,0,1
110,4.326951,0,0,0,0,0,0,0,1
